,location,total_sqft,bath,balcony,price,bedrooms
30,Yelahanka,2475.0,4.0,0.0,186.0,4
122,Hebbal,5611.5,4.0,0.0,477.0,4
137,8th Phase JP Nagar,1073.5,2.0,0.0,54.005,2
165,Sarjapur,1242.5,2.0,0.0,43.49,2
188,KR Puram,1277.5,2.0,0.0,56.8,2
549,Hennur Road,1317.5,2.0,0.0,63.77,2
661,Yelahanka,1132.5,2.0,0.0,48.13,2
672,other,4046.0,4.0,0.0,445.0,4
772,Banashankari Stage VI,1177.5,2.0,0.0,59.935,2
850,Bannerghatta Road,1122.5,2.0,0.0,58.935,2
886,Chandapura,582.5,1.0,0.0,15.135,1
927,Thanisandra,1142.5,2.0,0.0,43.415,2
959,Kammasandra,657.5,1.0,0.0,18.41,1
990,Sarjapur,649.5,1.0,0.0,17.535,1
1178,Yelahanka,1450.0,3.0,0.0,65.255,3
1183,Magadi Road,1000.0,2.0,0.0,46.5,2
1187,Thanisandra,971.5,2.0,0.0,36.435,2
1484,Hebbal,687.325,2.0,0.0,42.72,2
1542,Sarjapur  Road,615.0,1.0,0.0,17.835,1
1614,Sarjapur  Road,3430.0,6.0,0.0,228.5,4
1643,Talaghattapura,2038.5,3.0,0.0,120.0,3
1683,Old Madras Road,3715.0,6.0,0.0,224.5,4
1694,JP Nagar,4624.5,4.0,0.0,314.5,4
2088,Yeshwanthpur,1277.5,2.0,0.0,95.815,2
2128,Kanakpura Road,825.0,1.0,0.0,36.29,1
2228,KR Puram,1128.76,3.0,0.0,47.405,3
2265,Old Madras Road,3715.0,6.0,0.0,200.5,4
2301,Hosa Road,1104.0,2.0,0.0,36.43,2
2396,Balagere,790.5,1.0,0.0,41.9,1
2431,EPIP Zone,3035.0,5.0,0.0,200.0,4
2575,Whitefield,2856.0,5.0,0.0,145.5,4
2587,Tumkur Road,700.0,1.0,0.0,30.09,1
2713,KR Puram,1559.0,3.0,0.0,69.315,3
2716,JP Nagar,1352.5,2.0,0.0,93.865,2
2916,Thanisandra,1185.5,2.0,0.0,58.68,2
2920,Mysore Road,1005.0,2.0,0.0,35.175,2
3174,Jakkur,3181.0,4.0,0.0,260.5,4
3215,KR Puram,1192.5,2.0,0.0,51.22,2
3356,Yelahanka,2912.5,6.0,0.0,125.5,4
